Abaddon;Ancient Apparition, Anti-Mage, Brewmaster, Doom, Outworld Devourer, Shadow Demon;Death Prophet, Mirana, Bane, Batrider, Beastmaster, Chen, Techies, Bloodseeker, Necrophos;Storm Spirit, Phantom Assassin, Io, Axe, Legion Commander, Centaur Warrunner, Oracle
Spectre;Anti-Mage, Lycan, Necrophos, Lion, Meepo, Omniknight, Juggernaut, Pugna, Riki, Shadow Shaman, Storm Spirit, Terrorblade, Undying, Viper, Winter Wyvern;Ancient Apparition, Crystal Maiden, Drow Ranger, Sniper, Lina, Magnus, Natures Prophet, Pudge, Rubick, Tinker, Windranger;Treant Protector, Bounty Hunter, Chen, Bloodseeker, Earthshaker, Magnus, Enigma, Outworld Devourer, Warlock
Spirit Breaker;Clockwerk, Ember Spirit, Outworld Devourer, Enigma, Invoker, Medusa, Meepo, Phoenix, Razor, Treant Protector, Underlord, Undying;Anti-Mage, Clinkz, Natures Prophet, Tinker, Ursa;Bloodseeker, Bounty Hunter, Io, Lifestealer, Dark Seer
Storm Spirit;Anti-Mage, Doom, Ember Spirit, Night Stalker, Nyx Assassin, Riki, Silencer, Skywrath Mage;Arc Warden, Ancient Apparition, Bloodseeker, Sniper, Tinker, Spectre, Weaver;Keeper of the Light, Omniknight, Lifestealer
Sven;Clockwerk, Enchantress, Lifestealer, Phantom Assassin, Razor, Omniknight, Sniper, Spectre, Troll Warlord, Venomancer, Winter Wyvern, Wraith King;Anti-Mage, Broodmother, Chaos Knight, Chen, Death Prophet, Doom, Meepo, Pangolier, Phantom Lancer, Warlock;Crystal Maiden, Dark Seer, Enigma, Io, Lion, Magnus, Oracle, Shadow Shaman, Troll Warlord
Techies;Death Prophet, Beastmaster, Night Stalker, Visage, Batrider, Abaddon, Anti-Mage, Juggernaut, Lifestealer, Oracle, Templar Assassin, Wraith King, Zeus, Chen;Ember Spirit, Meepo, Monkey King, Morphling, Phantom Assassin, Tinker;Batrider, Crystal Maiden, Dark Seer, Magnus, Pudge, Tusk, Tiny, Vengeful Spirit
Templar Assassin;Arc Warden, Venomancer, Viper, Dragon Knight, Pudge, Huskar;Shadow Fiend, Lina, Huskar, Luna, Necrophos, Storm Spirit;Slardar, Drow Ranger
Terrorblade;Earth Spirit, Axe, Elder Titan, Ursa, Lina, Shadow Shaman, Ember Spirit, Dazzle, Necrophos, Outworld Devourer, Razor, Sven, Tinker, Zeus;Ancient Apparition, Chaos Knight, Viper, Techies, Shadow Fiend, Pudge, Anti-Mage, Sniper, Meepo;Dazzle, Oracle, Shadow Demon
Tidehunter;Disruptor, Enigma, Luna, Outworld Devourer, Razor, Rubick, Silencer, Slark, Sniper, Ursa, Weaver;Batrider, Slardar, Windranger;Underlord, Earthshaker
Timbersaw;Bane, Doom, Ember Spirit, Faceless Void, Invoker, Necrophos, Outworld Devourer, Pangolier, Pugna, Skywrath Mage, Silencer, Storm Spirit, Zeus;Broodmother, Chaos Knight, Chen, Meepo, Monkey King, Natures Prophet, Phantom Assassin, Phantom Lancer, Razor, Slark, Terrorblade, Treant Protector;Bounty Hunter, Crystal Maiden, Enigma, Magnus, Faceless Void
Tinker;Anti-Mage, Clockwerk, Dazzle, Doom, Legion Commander, Lifestealer, Luna, Night Stalker, Nyx Assassin, Pudge, Silencer, Slark, Storm Spirit, Vengeful Spirit, Zeus, Pugna;Bloodseeker, Chaos Knight, Faceless Void, Shadow Fiend, Terrorblade, Timbersaw;Faceless Void, Kunkka, Natures Prophet, Spirit Breaker, Bloodseeker, Keeper of the Light, Bounty Hunter, Slardar
Tiny;Bristleback, Juggernaut, Lifestealer, Lion, Necrophos, Slardar, Viper;Broodmother, Meepo, Naga Siren;Earthshaker, Io, Magnus, Slardar, Tidehunter, Pudge
Treant Protector;Natures Prophet, Phantom Lancer, Rubick, Slardar, Timbersaw, Venomancer, Viper;Spirit Breaker, Anti-Mage, Lycan, Storm Spirit, Drow Ranger;Keeper of the Light, Crystal Maiden, Mirana, Pudge, Sven, Warlock
Troll Warlord;Axe, Bane, Chaos Knight, Crystal Maiden, Lich, Oracle, Outworld Devourer, Razor, Sniper, Timbersaw, Underlord, Winter Wyvern;Anti-Mage, Huskar, Juggernaut, Lifestealer, Phantom Assassin, Phoenix, Sven, Undying;Legion Commander, Slardar
Tusk;Anti-Mage, Disruptor, Earth Spirit, Earthshaker, Phantom Lancer, Razor, Techies;Bane, Bloodseeker, Crystal Maiden, Legion Commander, Pugna, Shadow Fiend, Sniper, Venomancer, Viper;Omniknight, Axe, Juggernaut, Legion Commander, Lifestealer, Tidehunter, Tiny, Meepo
Underlord;Bloodseeker, Io, Kunkka, Natures Prophet, Spectre, Sniper, Treant Protector, Winter Wyvern, Rubick, Shadow Fiend, Visage, Ursa;Drow Ranger, Faceless Void, Juggernaut, Legion Commander, Sven, Templar Assassin;Disruptor, Dragon Knight, Elder Titan, Leshrac, Mirana, Riki, Rubick, Timbersaw, Vengeful Spirit
Undying;Alchemist, Earthshaker, Gyrocopter, Luna, Necrophos, Silencer;Spectre, Ogre Magi, Centaur Warrunner, Winter Wyvern, Sven, Bristleback;Broodmother, Crystal Maiden, Naga Siren, Warlock, Winter Wyvern, Lich, Witch Doctor
Ursa;Bane, Bristleback, Lion, Riki, Templar Assassin, Viper, Weaver, Windranger;Lifestealer, Lina, Timbersaw, Huskar, Medusa, Axe, Underlord;Bristleback, Dazzle, Io, Disruptor, Shadow Shaman, Lion, Bane
Vengeful Spirit;Anti-Mage, Nyx Assassin, Phantom Lancer, Spirit Breaker, Tidehunter, Viper;Batrider, Clockwerk, Faceless Void, Huskar, Meepo, Monkey King, Morphling;Techies, Shadow Fiend, Slardar, Drow Ranger, Mirana, Bloodseeker, Crystal Maiden, Weaver
Venomancer;Legion Commander, Slark, Rubick, Anti-Mage, Huskar, Oracle, Terrorblade, Sniper;Axe, Templar Assassin, Techies, Magnus;Ancient Apparition, Undying
Viper;Broodmother, Chaos Knight, Invoker, Lifestealer, Phantom Lancer, Rubick, Terrorblade, Weaver, Windranger;Abaddon, Axe, Bristleback, Dragon Knight, Earthshaker, Huskar, Mars, Monkey King, Necrophos, Razor, Slark, Spectre, Templar Assassin, Tidehunter, Venomancer, Visage, Zeus;Abaddon, Beastmaster, Clockwerk, Crystal Maiden, Dark Seer, Dazzle, Drow Ranger, Earth Spirit, Faceless Void, Lich, Luna, Necrophos, Ogre Magi, Slardar, Treant Protector
Visage;Axe, Centaur Warrunner, Gyrocopter, Luna, Rubick, Timbersaw, Tidehunter;Clockwerk, Invoker, Natures Prophet, Puck, Pudge, Shadow Shaman, Spectre;Drow Ranger, Slardar, Lifestealer, Beastmaster, Elder Titan
Warlock;Weaver, Anti-Mage, Bloodseeker, Silencer, Dark Seer, Ember Spirit;Huskar, Meepo, Templar Assassin, Shadow Fiend;Sven, Bloodseeker, Axe, Dark Seer, Magnus, Enigma, Silencer, Spectre
Weaver;Axe, Bloodseeker, Drow Ranger, Faceless Void, Night Stalker, Nyx Assassin, Skywrath Mage, Slardar, Zeus;Ancient Apparition, Brewmaster, Lifestealer, Undying, Pudge, Sven, Ursa, Wraith King;Crystal Maiden, Alchemist, Vengeful Spirit
Windranger;Axe, Bloodseeker, Centaur Warrunner, Clockwerk, Doom, Razor, Silencer, Tinker, Venomancer;Shadow Fiend, Pudge, Wraith King, Phantom Assassin;Natures Prophet, Drow Ranger
Winter Wyvern;Ancient Apparition, Invoker, Luna, Naga Siren, Omniknight, Outworld Devourer, Pugna, Skywrath Mage, Slark, Timbersaw, Tinker, Undying;Beastmaster, Chaos Knight, Lycan, Legion Commander, Meepo, Troll Warlord;Dark Seer, Enigma, Magnus, Venomancer, Invoker
Witch Doctor;Omniknight, Faceless Void, Morphling, Oracle, Riki, Rubick, Silencer, Vengeful Spirit;Lone Druid, Lycan, Monkey King, Venomancer;Enigma, Faceless Void, Lich, Magnus, Underlord, Undying
Wraith King;Anti-Mage, Chaos Knight, Invoker, Lion, Phantom Lancer, Riki, Slark, Terrorblade, Weaver;Axe, Bloodseeker, Doom, Legion Commander, Necrophos, Techies;Ursa, Troll Warlord, Bloodseeker
Zeus;Anti-Mage, Faceless Void, Chaos Knight, Juggernaut, Lifestealer, Meepo, Pudge, Pugna, Silencer, Ursa, Viper;Slardar, Enchantress, Timbersaw, Bounty Hunter, Winter Wyvern, Lich, Necrophos, Tinker;Ancient Apparition, Bloodseeker, Dazzle, Omniknight, Tidehunter
